<DOCUMENT>
<TYPE>13F-HR
<SEQUENCE>1
<FILENAME>renaissance13Fq12013.txt
<DESCRIPTION>RENAISSANCE 13F
<TEXT>
                                  UNITED STATES
                       SECURITIES AND EXCHANGE COMMISSION
                             Washington, D.C. 20549

                                    FORM 13F

                               FORM 13F COVER PAGE

Report for the Calendar Year or Quarter Ended:  March 31, 2013
Check here if Amendment [ ]; Amendment Number:
This Amendment (Check only one.): [ ] is a restatement.
                                  [ ] adds new holdings entries.

Institutional Investment Manager Filing this report:

Name:    Renaissance Technologies LLC
Address: 800 Third Avenue
         33rd floor
         New York, NY 10022

13F File Number:  28-6262

The institutional investment manager filing this report and the person
by whom it is signed hereby represent that the person
signing the report is authorized to submit it, that all information
contained herein is true, correct and complete, and that it is
understood that all required items, statements, schedules, lists, and
tables, are considered integral parts of this form.


Person Signing this Report on Behalf of Reporting Manager:

Name:    Mark Silber
Title:   Executive Vice President
Phone    (212) 486-6780
Signature, Place, and Date of Signing:

       Mark Silber       New York, New York    May 14, 2013
Report Type (Check only one.):

[X]         13F HOLDINGS REPORT.
[ ]         13F NOTICE.
[ ]         13F COMBINATION REPORT.

I AM SIGNING THIS REPORT AS REQUIRED BY THE SECURITIES EXCHANGE ACT OF 1934.




                              FORM 13F SUMMARY PAGE


Report Summary:

Number of Other Included Managers:       0

Form 13F Information Table Entry Total:  2848
Form 13F Information Table Value (x $1000) Total:  $41273211

<TABLE>                        <C>                                          <C>
       FORM 13F INFORMATION TABLE
                                                         VALUE    SHARES/ SH/ PUT/ INVSTMT   OTHER         VOTING AUTHORITY
       NAME OF ISSUER         TITLE OF CLASS   CUSIP    (x1000)   PRN AMT PRN CALL DSCREIN  MANAGERS     SOLE    SHARED   NONE
STEINWAY MUSICAL INSTRS INC  COM              858495104      247    10300 SH       SOLE                   10300        0        0
STEPAN CO                    COM              858586100     1641    26000 SH       SOLE                   26000        0        0
STEREOTAXIS INC              COM NEW          85916J409      118    58842 SH       SOLE                   58842        0        0
STERICYCLE INC               COM              858912108    26175   246520 SH       SOLE                   67439        0   179081
STERLING BANCORP             COM              859158107      618    60800 SH       SOLE                   60800        0        0
STERLING CONSTRUCTION CO INC COM              859241101     1554   142700 SH       SOLE                  134900        0     7800
STERLING FINL CORP WASH      COM NEW          859319303     4694   216400 SH       SOLE                  216400        0        0
STERLITE INDS INDIA LTD      ADS              859737207     2579   369500 SH       SOLE                  369500        0        0
STEWART ENTERPRISES INC      CL A             860370105     1321   141749 SH       SOLE                  115332        0    26417
STMICROELECTRONICS N V       NY REGISTRY      861012102     8311  1077900 SH       SOLE                  154800        0   923100
STONE ENERGY CORP            COM              861642106      700    32198 SH       SOLE                       0        0    32198
STONEMOR PARTNERS L P        COM UNITS        86183Q100      455    18100 SH       SOLE                       0        0    18100
STONERIDGE INC               COM              86183P102     1357   177793 SH       SOLE                   30299        0   147494
STR HLDGS INC                COM              78478V100     1585   730597 SH       SOLE                  688138        0    42459
STRATEGIC DIAGNOSTICS INC    COM              862700101      299   305300 SH       SOLE                  305300        0        0
STRATTEC SEC CORP            COM              863111100     1131    39765 SH       SOLE                   39765        0        0
STRAYER ED INC               COM              863236105    11413   235900 SH       SOLE                  115536        0   120364
STREAMLINE HEALTH SOLUTIONS  COM              86323X106      355    55100 SH       SOLE                   55100        0        0
STRYKER CORP                 COM              863667101      476     7300 SH       SOLE                    7300        0        0
STUDENT TRANSN INC           COM              86388A108      643   100577 SH       SOLE                   10411        0    90166
STURM RUGER & CO INC         COM              864159108     8117   160000 SH       SOLE                  160000        0        0
SUBURBAN PROPANE PARTNERS L  UNIT LTD PARTN   864482104     2428    54567 SH       SOLE                       0        0    54567
SUCAMPO PHARMACEUTICALS INC  CL A             864909106     1362   208200 SH       SOLE                  208200        0        0
SUFFOLK BANCORP              COM              864739107     2037   143067 SH       SOLE                  141319        0     1748
SUMITOMO MITSUI FINL GROUP I SPONSORED ADR    86562M209    10721  1313900 SH       SOLE                 1313900        0        0
SUMMER INFANT INC            COM              865646103      170    64953 SH       SOLE                    7230        0    57723
SUMMIT HOTEL PPTYS           COM              866082100     4510   430776 SH       SOLE                  173310        0   257466
SUN BANCORP INC              COM              86663B102      275    80500 SH       SOLE                   80500        0        0
SUN CMNTYS INC               COM              866674104     9905   200800 SH       SOLE                  164732        0    36068
SUN HYDRAULICS CORP          COM              866942105     5302   163075 SH       SOLE                  153700        0     9375
SUN LIFE FINL INC            COM              866796105     2391    87700 SH       SOLE                       0        0    87700
SUNCOKE ENERGY INC           COM              86722A103     4176   255700 SH       SOLE                   56556        0   199144
SUNCOR ENERGY INC NEW        COM              867224107     2555    85126 SH       SOLE                   32650        0    52476
SUNESIS PHARMACEUTICALS INC  COM NEW          867328601      297    54283 SH       SOLE                    7926        0    46357
SUNOCO LOGISTICS PRTNRS L P  COM UNITS        86764L108    20634   315500 SH       SOLE                       0        0   315500
SUNOPTA INC                  COM              8676EP108     1119   155392 SH       SOLE                    2488        0   152904
SUNSTONE HOTEL INVS INC NEW  COM              867892101     5041   409519 SH       SOLE                  236255        0   173264
SUNTRUST BKS INC             COM              867914103     8796   305317 SH       SOLE                  136574        0   168743
SUPERIOR INDS INTL INC       COM              868168105      192    10300 SH       SOLE                   10300        0        0
SUPERIOR UNIFORM GP INC      COM              868358102      669    55800 SH       SOLE                   55800        0        0
SUPERMEDIA INC               COM              868447103      410   105900 SH       SOLE                  105900        0        0
SUPERTEL HOSPITALITY INC MD  COM              868526104       19    17400 SH       SOLE                   17400        0        0
SUPERTEX INC                 COM              868532102     3365   151501 SH       SOLE                  151501        0        0
SUPERVALU INC                COM              868536103     2711   537900 SH       SOLE                       0        0   537900
SUPPORT COM INC              COM              86858W101     1168   279400 SH       SOLE                  279400        0        0
SUPREME INDS INC             CL A             868607102      447    96651 SH       SOLE                   96651        0        0
SURMODICS INC                COM              868873100     7199   264200 SH       SOLE                  264200        0        0
SUSQUEHANNA BANCSHARES INC P COM              869099101    30752  2474016 SH       SOLE                 2474016        0        0
SUSSER HLDGS CORP            COM              869233106    26572   519900 SH       SOLE                  311472        0   208428
SUTOR TECH GROUP LTD         COM              869362103      194   121700 SH       SOLE                  121700        0        0
SVB FINL GROUP               COM              78486Q101     1593    22457 SH       SOLE                       7        0    22450
SWIFT ENERGY CO              COM              870738101     3928   265200 SH       SOLE                   77790        0   187410
SWIFT TRANSN CO              CL A             87074U101    14512  1023400 SH       SOLE                  106900        0   916500
SWISHER HYGIENE INC          COM              870808102      190   149293 SH       SOLE                   24984        0   124309
SWS GROUP INC                COM              78503N107      332    54800 SH       SOLE                   54800        0        0
SYKES ENTERPRISES INC        COM              871237103     2008   125823 SH       SOLE                   22362        0   103461
SYMANTEC CORP                COM              871503108   105439  4272238 SH       SOLE                 2159411        0  2112827
SYMMETRICOM INC              COM              871543104     6482  1427800 SH       SOLE                 1375367        0    52433
SYMMETRY MED INC             COM              871546206     1029    89900 SH       SOLE                   61100        0    28800
SYNACOR INC                  COM              871561106     1065   356300 SH       SOLE                  130416        0   225884
